# Development dependencies for Discord Reminder Bot
# These tools are used for code quality, linting, and development workflow

# Code formatting and style
black==24.3.0                # Code formatter (updated)
isort==5.13.2                 # Import sorting

# Linting and code quality
flake8==7.0.0                 # Python linting (updated)
flake8-docstrings==1.7.0      # Docstring conventions
flake8-import-order==0.18.2   # Import order checking
flake8-bugbear==24.2.6        # Additional bug and design problem detection (updated)
flake8-comprehensions==3.14.0 # List/dict/set comprehension improvements
mypy==1.9.0                   # Static type checking (updated)

# Security scanning
bandit==1.7.7                 # Security linter (updated)
safety==3.1.0                 # Dependency vulnerability scanner (updated for compatibility)

# Testing framework and plugins
pytest==8.1.1                # Testing framework (updated)
pytest-asyncio==0.23.6       # Async testing support (updated)
pytest-cov==5.0.0            # Coverage reporting (updated)
pytest-env==1.1.3            # Environment variable support for pytest
pytest-xdist==3.5.0          # Parallel test execution
coverage==7.4.4              # Coverage analysis (updated)

# Pre-commit hooks
pre-commit==3.7.0             # Git pre-commit hook framework (updated)

# Documentation
sphinx==7.3.7                # Documentation generator (updated)

# Development utilities
python-dotenv==1.0.0          # Environment variable loading (already in main requirements)
