# Development dependencies for Discord Reminder Bot
# These tools are used for code quality, linting, and development workflow

# Code formatting and style
black==25.1.0                # Code formatter (latest)
isort==6.0.1                 # Import sorting (latest)

# Linting and code quality
flake8==7.3.0                 # Python linting (latest)
flake8-docstrings==1.7.0      # Docstring conventions
flake8-import-order==0.18.2   # Import order checking
flake8-bugbear==24.2.6        # Additional bug and design problem detection (updated)
flake8-comprehensions==3.14.0 # List/dict/set comprehension improvements
mypy==1.17.1                   # Static type checking (latest)

# Security scanning
bandit==1.8.6                 # Security linter (latest)
safety==3.6.0                 # Dependency vulnerability scanner (latest)

# Testing framework and plugins
pytest==8.1.1                # Testing framework (updated)
pytest-asyncio==0.23.6       # Async testing support (updated)
pytest-cov==5.0.0            # Coverage reporting (updated)
pytest-env==1.1.3            # Environment variable support for pytest
pytest-xdist==3.5.0          # Parallel test execution
coverage==7.4.4              # Coverage analysis (updated)

# Pre-commit hooks
pre-commit==3.7.0             # Git pre-commit hook framework (updated)

# Documentation
sphinx==7.3.7                # Documentation generator (updated)

# Development utilities
python-dotenv==1.0.0          # Environment variable loading (already in main requirements)
